"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"ANXA1",4.66370786347281e-11,0.813561900148955,0.61,0.319,9.4328155246601e-07,"0","ANXA1"
"FOS",1.29830817505378e-09,0.495388746789922,0.938,0.795,2.62595811486378e-05,"0","FOS"
"UBC",1.09592438630414e-08,0.45882317559397,0.901,0.745,0.000221661666373875,"0","UBC"
"CRIP1",2.27474514761336e-08,0.936424949609901,0.581,0.377,0.000460089953556278,"0","CRIP1"
"H3-3B",3.2019853400189e-08,0.300884647297678,0.982,0.903,0.000647633554872224,"0","H3-3B"
"KLF6",3.376566332854e-08,0.754191804647379,0.618,0.382,0.000682944306483049,"0","KLF6"
"DUSP1",1.81060903110795e-07,0.469992193425265,0.919,0.751,0.00366213782631893,"0","DUSP1"
"JUNB",3.177128891312e-07,0.337271593428343,0.971,0.837,0.00642606089556765,"0","JUNB"
"CD37",4.91446729893234e-07,0.494699308343029,0.787,0.571,0.00994000155882055,"0","CD37"
"JUN",9.61357660229779e-07,0.447741362117585,0.86,0.676,0.0194444200358075,"0","JUN"
"YWHAQ",1.23016905726279e-06,0.88543446303344,0.316,0.147,0.0248813993521972,"0","YWHAQ"
"TAGAP",1.42268314977475e-06,0.921405509222686,0.349,0.18,0.028775189387344,"0","TAGAP"
"SRGN",2.23661720207072e-06,0.68332344013216,0.713,0.501,0.0452378195290823,"0","SRGN"
"ITM2A",2.57805618503016e-06,1.58926138059748,0.268,0.116,0.05214376439842,"0","ITM2A"
"TAGLN2",3.48123441954316e-06,0.682108480610535,0.46,0.266,0.0704114473696799,"0","TAGLN2"
"VIM",3.53523216716526e-06,0.600918195806082,0.838,0.726,0.0715036058130846,"0","VIM"
"GAPDH",7.41332062924887e-06,0.456821444916284,0.838,0.676,0.149941823047188,"0","GAPDH"
"S100A11",1.17672834524945e-05,0.993028841988245,0.309,0.161,0.238005075110153,"0","S100A11"
"ACTB",1.63971006695545e-05,0.388112067639058,0.996,0.958,0.33164775814241,"0","ACTB"
"NBDY",2.00689675753181e-05,0.606664508803668,0.379,0.199,0.405914938178383,"0","NBDY"
"TSHZ2",2.16886010012026e-05,0.504259679724653,0.438,0.252,0.438673643850323,"0","TSHZ2"
"DDX21",6.16858066806321e-05,0.854782521190459,0.25,0.122,1,"0","DDX21"
"PKM",9.88210945144263e-05,0.562429372566039,0.463,0.291,1,"0","PKM"
"TSPO",0.000165573298397496,0.519855156475253,0.39,0.23,1,"0","TSPO"
"ATP5PB",0.000184208166841229,0.617638787990492,0.397,0.241,1,"0","ATP5PB"
"HNRNPDL",0.000197087992509678,0.538642192339502,0.695,0.529,1,"0","HNRNPDL"
"ARPC5",0.000207093332186537,0.434768718381902,0.544,0.366,1,"0","ARPC5"
"SIVA1",0.000223839712256206,1.27697204159919,0.272,0.144,1,"0","SIVA1"
"SKP1",0.000256530615586447,0.418537470789529,0.581,0.402,1,"0","SKP1"
"UBE2L3",0.000283152713277604,0.426796927937786,0.357,0.213,1,"0","UBE2L3"
"RAB7A",0.000304659315780072,0.642700767134709,0.382,0.235,1,"0","RAB7A"
"COTL1",0.000344558076331318,0.472399361878301,0.511,0.352,1,"0","COTL1"
"ZFP36",0.000348400040687091,0.634312383052027,0.625,0.476,1,"0","ZFP36"
"SOCS3",0.000348815986474652,0.448072362541275,0.32,0.18,1,"0","SOCS3"
"CIB1",0.000370987477839767,0.354150963613429,0.5,0.321,1,"0","CIB1"
"MYL12B",0.000437265219387117,0.377589189801578,0.754,0.607,1,"0","MYL12B"
"RNF139",0.0004775692967827,0.747402758669776,0.265,0.144,1,"0","RNF139"
"IK",0.000504404071140701,0.659849932147055,0.32,0.191,1,"0","IK"
"KLF2",0.000636282342884131,0.41089884925674,0.699,0.554,1,"0","KLF2"
"GSTK1",0.000647687506026038,0.369149141458347,0.61,0.427,1,"0","GSTK1"
"ILF3-DT",0.000651841161420458,0.687276530482081,0.261,0.147,1,"0","ILF3-DT"
"ATP6V0E1",0.000696659098995391,0.610989673952879,0.588,0.407,1,"0","ATP6V0E1"
"EMP3",0.000698661115837698,0.259243967881931,0.717,0.515,1,"0","EMP3"
"SELENOT",0.00074986656497814,0.518876101494568,0.324,0.191,1,"0","SELENOT"
"DNAJB6",0.00080990772448644,0.69207792895911,0.294,0.175,1,"0","DNAJB6"
"CSTB",0.000812517185929916,0.538684223260049,0.324,0.197,1,"0","CSTB"
"CYTIP",0.000813626680243045,0.421916259575879,0.529,0.374,1,"0","CYTIP"
"CHST11",0.000886716249552777,0.558538548726103,0.298,0.172,1,"0","CHST11"
"SAT1",0.000893480169122817,0.27285021641281,0.342,0.211,1,"0","SAT1"
"CAMK1D",0.000896812666941707,0.561259005638508,0.309,0.18,1,"0","CAMK1D"
"ENSG00000297373",0.000918241310222583,0.354822011453281,0.312,0.191,1,"0","ENSG00000297373"
"ERH",0.000927399179858749,1.06013529279678,0.379,0.247,1,"0","ERH"
"CLIC1",0.00117115093045036,0.926605296447655,0.353,0.227,1,"0","CLIC1"
"AQP3",0.00118674647349381,0.346690742213475,0.301,0.18,1,"0","AQP3"
"TUBA4A",0.00125836694609612,0.826091527389721,0.324,0.216,1,"0","TUBA4A"
"FHIT",0.00129864176841182,0.601538507527253,0.452,0.338,1,"0","FHIT"
"ATF4",0.00134480019514847,0.894458979025614,0.257,0.152,1,"0","ATF4"
"PSMA5",0.00139625963881918,0.669638868798943,0.283,0.172,1,"0","PSMA5"
"PPP1R15A",0.00140989738350985,0.36592746661553,0.449,0.296,1,"0","PPP1R15A"
"OST4",0.0014141820527291,0.457204244463832,0.665,0.485,1,"0","OST4"
"S100A4",0.00141748779978524,0.400495863977148,0.665,0.557,1,"0","S100A4"
"CALM1",0.00147102603974165,0.315192298095281,0.761,0.607,1,"0","CALM1"
"U2AF1",0.0014973274821543,0.364670190177081,0.485,0.349,1,"0","U2AF1"
"CEMIP2",0.00152856235367173,0.678595452038872,0.29,0.177,1,"0","CEMIP2"
"LINC-PINT",0.00162889242164357,0.285151053932486,0.721,0.573,1,"0","LINC-PINT"
"ATP5F1C",0.00170292335565908,0.334169280331753,0.32,0.191,1,"0","ATP5F1C"
"PBXIP1",0.00195790088472465,0.670040694547923,0.25,0.144,1,"0","PBXIP1"
"GPSM3",0.00200342111965532,0.347798303452528,0.732,0.571,1,"0","GPSM3"
"SP110",0.00200424048010611,0.385384122842095,0.36,0.227,1,"0","SP110"
"CDC42SE1",0.00206083934815779,0.285262192068646,0.254,0.147,1,"0","CDC42SE1"
"ACTR3",0.00207012671493303,0.647294665615583,0.467,0.324,1,"0","ACTR3"
"TMED2",0.00211203447960307,0.661855753855299,0.305,0.188,1,"0","TMED2"
"GIMAP5",0.00216617550866364,1.31242936466378,0.489,0.343,1,"0","GIMAP5"
"CIAO2B",0.00227080278831624,0.607366804772419,0.279,0.172,1,"0","CIAO2B"
"IER2",0.00227914156149932,0.304407501135091,0.61,0.457,1,"0","IER2"
"TSTD1",0.00238769896731236,0.569602229925041,0.316,0.202,1,"0","TSTD1"
"MED10",0.00245583842206152,0.821682494098308,0.294,0.188,1,"0","MED10"
"DHRS7",0.00246547798465462,0.510528048359976,0.301,0.183,1,"0","DHRS7"
"CYBA",0.00274123528156623,0.286687628334081,0.728,0.582,1,"0","CYBA"
"CD69",0.00289384703885849,0.515838554422991,0.599,0.457,1,"0","CD69"
"CDC42",0.00291573835560424,0.613770484497992,0.419,0.283,1,"0","CDC42"
"SRSF3",0.00298814710088292,0.42245412741752,0.504,0.38,1,"0","SRSF3"
"CD2",0.00301285784172199,0.791786284353934,0.482,0.377,1,"0","CD2"
"YWHAZ",0.00313000060468707,0.378058896383389,0.452,0.313,1,"0","YWHAZ"
"UBB",0.00325808076877297,0.543252785271715,0.761,0.665,1,"0","UBB"
"PIM1",0.00326320229840533,0.537798523726801,0.261,0.158,1,"0","PIM1"
"ACTR2",0.00338487851110536,0.419547541808239,0.287,0.186,1,"0","ACTR2"
"NDUFB10",0.00345167661969425,1.18693382853184,0.305,0.202,1,"0","NDUFB10"
"NDUFA11",0.00349544571960438,0.670419938845043,0.39,0.269,1,"0","NDUFA11"
"SUB1",0.00349764843316064,0.414679752558414,0.331,0.216,1,"0","SUB1"
"ARF1",0.0035351016076375,0.986036276279698,0.397,0.274,1,"0","ARF1"
"EZR",0.00375800365940081,0.384799524906024,0.419,0.288,1,"0","EZR"
"TALDO1",0.00386200789963598,0.521424938456555,0.268,0.166,1,"0","TALDO1"
"LIME1",0.00387184699207891,0.424594364129379,0.562,0.429,1,"0","LIME1"
"IFI44L",0.00413909720003676,0.392907394072224,0.25,0.144,1,"0","IFI44L"
"GMFG",0.00438047084344241,0.259078092857577,0.746,0.573,1,"0","GMFG"
"SSBP1",0.00445103740885198,0.471365373363556,0.305,0.199,1,"0","SSBP1"
"PNRC1",0.00445198533414611,0.653070887880289,0.632,0.493,1,"0","PNRC1"
"GIMAP4",0.00452710343678354,0.426276039881642,0.581,0.44,1,"0","GIMAP4"
"TUBA1A",0.00460333193365588,0.742513337903916,0.493,0.374,1,"0","TUBA1A"
"SRSF7",0.00461635521291462,0.519662047944524,0.566,0.432,1,"0","SRSF7"
"TRAT1",0.00465808147555918,0.440352540046871,0.357,0.235,1,"0","TRAT1"
"NDUFC2",0.00478410689053618,0.580069143945066,0.265,0.172,1,"0","NDUFC2"
"DUT",0.00508966709581016,0.398700575273243,0.305,0.191,1,"0","DUT"
"RASGRP2",0.00526721663927693,0.619730286575144,0.309,0.208,1,"0","RASGRP2"
"CALM2",0.0053323152211942,0.289619888095392,0.504,0.371,1,"0","CALM2"
"CYCS",0.00541438550284085,0.319591098748099,0.371,0.258,1,"0","CYCS"
"HSP90AA1",0.00545494910925284,0.401265199831865,0.54,0.421,1,"0","HSP90AA1"
"S100A10",0.0054701062562119,0.420737350081162,0.562,0.424,1,"0","S100A10"
"EIF4A1",0.0054846276133367,0.26256626341926,0.632,0.465,1,"0","EIF4A1"
"COX7A2L",0.00570249918520025,0.674147745054542,0.467,0.341,1,"0","COX7A2L"
"MCL1",0.00607909802688703,0.643536798635795,0.441,0.316,1,"0","MCL1"
"PCBP2",0.00609500870746018,0.346429918700133,0.548,0.432,1,"0","PCBP2"
"ELF1",0.00620670285786208,0.341736121607786,0.375,0.249,1,"0","ELF1"
"OAZ1",0.00623095132406913,0.286570101890731,0.871,0.762,1,"0","OAZ1"
"DDX24",0.00629948763835922,0.83014283107928,0.327,0.219,1,"0","DDX24"
"SRSF10",0.00681303240467176,0.773723577558097,0.401,0.283,1,"0","SRSF10"
"PPIB",0.00712002198445202,0.630606507839331,0.438,0.321,1,"0","PPIB"
"LCK",0.00728155106079432,0.383141371075835,0.596,0.476,1,"0","LCK"
"ZFP36L2",0.00761609219338513,0.296293732488198,0.783,0.687,1,"0","ZFP36L2"
"FNBP1",0.00779605673733861,0.44344138591704,0.404,0.299,1,"0","FNBP1"
"SIGIRR",0.00783159531764259,0.583447527444481,0.265,0.172,1,"0","SIGIRR"
"PLAAT4",0.00877966235479946,0.411007448330274,0.603,0.488,1,"0","PLAAT4"
"LSP1",0.00959345973659677,0.662051050342125,0.482,0.349,1,"0","LSP1"
"BCAP31",0.00988639870107961,0.337959412851169,0.301,0.194,1,"0","BCAP31"
"CD8B",1.26475040838079e-26,2.764034519316,0.429,0.075,2.55808417599098e-22,"1","CD8B"
"LINC02446",2.28374703752568e-22,3.53647209917826,0.304,0.031,4.61910675809944e-18,"1","LINC02446"
"CD8A",3.57038443224282e-15,1.91647631768007,0.259,0.041,7.22145955265433e-11,"1","CD8A"
"RPS5",1.54025678521603e-12,0.291576993862049,1,0.964,3.11532337377793e-08,"1","RPS5"
"NELL2",4.49120933704361e-12,1.57656862110677,0.47,0.212,9.0839200051044e-08,"1","NELL2"
"AOAH",1.93497613839887e-09,1.47907524409495,0.275,0.091,3.91368273752556e-05,"1","AOAH"
"CTSW",1.44297098683328e-07,1.08492530800413,0.356,0.171,0.00291855311796899,"1","CTSW"
"BACH2",4.35977261178774e-07,0.482893887418972,0.579,0.352,0.00881807608460187,"1","BACH2"
"GAS5",7.25483293445039e-07,0.313072587696956,0.919,0.813,0.0146736250932194,"1","GAS5"
"PDE3B",8.18397614009252e-07,0.642683954857207,0.47,0.262,0.0165529101409511,"1","PDE3B"
"LAMTOR1",4.00534545658806e-05,1.77057604817998,0.291,0.155,0.810121172049501,"1","LAMTOR1"
"LDHB",6.64459512052524e-05,0.257966697560991,0.935,0.87,1,"1","LDHB"
"AIF1",7.56434726173222e-05,1.31804565378958,0.32,0.181,1,"1","AIF1"
"SNX3",0.000168907135071519,0.949788174277526,0.397,0.246,1,"1","SNX3"
"OXNAD1",0.000188411603178195,0.367490843439726,0.486,0.329,1,"1","OXNAD1"
"CCR7",0.000330099027175743,0.366559613517783,0.599,0.448,1,"1","CCR7"
"PRMT2",0.000528340558486067,0.573614513493027,0.445,0.311,1,"1","PRMT2"
"CLEC2D",0.000574026029022101,0.399715972197633,0.445,0.298,1,"1","CLEC2D"
"RPS13",0.000959048012219877,0.250046065356271,0.996,0.964,1,"1","RPS13"
"STK17A",0.00107724969275701,0.621913367790869,0.579,0.425,1,"1","STK17A"
"FCMR",0.00112975030515974,0.411413429056015,0.344,0.225,1,"1","FCMR"
"DRAP1",0.00122201960244453,0.412781191183927,0.47,0.329,1,"1","DRAP1"
"SELENOH",0.00123520638484257,0.472348868228845,0.474,0.345,1,"1","SELENOH"
"ACTN1",0.0012698480066351,0.619913414013965,0.275,0.161,1,"1","ACTN1"
"GRAP2",0.00132054703111192,0.54513769425764,0.332,0.21,1,"1","GRAP2"
"EVL",0.00135305872277275,0.269071130166478,0.765,0.63,1,"1","EVL"
"JAML",0.00166329006897161,0.511850941251892,0.344,0.225,1,"1","JAML"
"RGS10",0.00198743460161181,0.561084792312781,0.656,0.505,1,"1","RGS10"
"ANKRD44",0.00227516462428008,0.456614418728971,0.559,0.396,1,"1","ANKRD44"
"NDFIP1",0.00277768468747808,0.55528420979154,0.7,0.593,1,"1","NDFIP1"
"ZNF609",0.002868003882937,0.413766597251426,0.287,0.179,1,"1","ZNF609"
"UGP2",0.00368075095715421,0.508556314392659,0.287,0.192,1,"1","UGP2"
"GZMM",0.00377041599246335,0.524577915350533,0.34,0.233,1,"1","GZMM"
"MT-CO2",0.00391248809586499,0.310270866415739,0.891,0.87,1,"1","MT-CO2"
"MAML2",0.00423787955780255,0.281067965330457,0.733,0.601,1,"1","MAML2"
"RBL2",0.00501038393548673,0.574687221325331,0.332,0.228,1,"1","RBL2"
"G3BP2",0.00537084659811554,0.600073010531018,0.308,0.21,1,"1","G3BP2"
"UQCRH",0.00621998702761746,0.288513749090994,0.457,0.339,1,"1","UQCRH"
"CASP4",0.00652388318776703,0.500202866692186,0.271,0.179,1,"1","CASP4"
"SCML4",0.00674992526719847,0.74856524682384,0.275,0.192,1,"1","SCML4"
"MGAT4A",0.00793347554006564,0.374977659104694,0.332,0.238,1,"1","MGAT4A"
"ITK",0.00935718668303511,0.320578862633,0.352,0.254,1,"1","ITK"
"MALAT1",0.000215224017603569,0.508929767529276,1,1,1,"2","MALAT1"
"RAC2",0.000339614132176848,0.282868281355241,0.342,0.626,1,"2","RAC2"
"UBXN1",0.00148548309230159,0.793209498318072,0.289,0.524,1,"2","UBXN1"
"SRP9",0.0019709297476145,1.21324058597391,0.184,0.391,1,"2","SRP9"
"C12orf57",0.00304099288121191,0.515723719091149,0.263,0.474,1,"2","C12orf57"
"SH3BGRL",0.00709642867809779,0.369861381871234,0.202,0.382,1,"2","SH3BGRL"
"SLC2A3",0.00716493241953984,0.281966907810997,0.404,0.669,1,"2","SLC2A3"
"ARHGAP15",0.00795981645823888,0.669069170483644,0.746,0.786,1,"2","ARHGAP15"
"LDLRAP1",0.00852919521073476,1.48004526045439,0.158,0.312,1,"2","LDLRAP1"
